Virtual User Script started at: 27.03.2022 17:16:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "Go_To_Flights" started.
Action.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "HomePage" started.
Action.c(14): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(14): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(16): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(18): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(23): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(23): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(26): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(26): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(29): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(29): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(29): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(32): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(32): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(35): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(35): "sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(35): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(38): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(38): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(38): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(41): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(41): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(41): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(45): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(56): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(56): t=488ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(56): t=488ms: Connected socket [0] from 127.0.0.1:61912 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(56): t=488ms: 781-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(56):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(56):     Referer: http://127.0.0.1:1080/WebTours/\r\n
Action.c(56):     Sec-Fetch-Mode: navigate\r\n
Action.c(56):     Sec-Fetch-Dest: frame\r\n
Action.c(56):     DNT: 1\r\n
Action.c(56):     Sec-Fetch-Site: same-origin\r\n
Action.c(56):     Upgrade-Insecure-Requests: 1\r\n
Action.c(56):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(56):     sec-ch-ua-mobile: ?0\r\n
Action.c(56):     sec-ch-ua-platform: "Windows"\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(56):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(56):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: 127.0.0.1:1080\r\n
Action.c(56):     Cookie: MSO=SID&1648364780; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(56):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(56):     \r\n
Action.c(56): t=555ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Sun, 27 Mar 2022 12:17:00 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Set-Cookie: MSO=SID&1648383420; path=/\r\n
Action.c(56):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 26-Mar-2022 12:17:00 GMT\r\n
Action.c(56):     Keep-Alive: timeout=5, max=100\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Transfer-Encoding: chunked\r\n
Action.c(56):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(56):     \r\n
Action.c(56): t=561ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(56):     2ae\r\n
Action.c(56): t=561ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(56):     \r\n
Action.c(56):     0\r\n
Action.c(56):     \r\n
Action.c(56): t=565ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(56):     <!-- \n
Action.c(56):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(56):      Also, the server options have been loaded into the cookie called\n
Action.c(56):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(56):      --->\n
Action.c(56):     \n
Action.c(56):     <html>\n
Action.c(56):     <title>Web Tours</title>\n
Action.c(56):        <!-- Frame Set -->\n
Action.c(56):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(56):           <!-- Navigation Frame -->\n
Action.c(56):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(56):                 noresize="noresize" scrolling="auto"/>\n
Action.c(56):           <!-- Home Frame -->\n
Action.c(56):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(56):                 noresize="noresize" scrolling="auto"/>\n
Action.c(56):        </frameset>\n
Action.c(56):     </html>\n
Action.c(56):     \n
Action.c(56):     </body>\n
Action.c(56):     </html>
Action.c(56): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(56): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(56): t=570ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(56): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(56): t=607ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(56): t=608ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(56): t=608ms: Connected socket [1] from 127.0.0.1:61914 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(56): t=609ms: 655-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(56):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(56):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(56):     Sec-Fetch-Mode: navigate\r\n
Action.c(56):     Sec-Fetch-Dest: frame\r\n
Action.c(56):     DNT: 1\r\n
Action.c(56):     Sec-Fetch-Site: same-origin\r\n
Action.c(56):     Upgrade-Insecure-Requests: 1\r\n
Action.c(56):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(56):     sec-ch-ua-mobile: ?0\r\n
Action.c(56):     sec-ch-ua-platform: "Windows"\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(56):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(56):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: 127.0.0.1:1080\r\n
Action.c(56):     Cookie: MSO=SID&1648383420\r\n
Action.c(56):     \r\n
Action.c(56): t=610ms: Connected socket [2] from 127.0.0.1:61915 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(56): t=610ms: 651-byte request headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(56):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(56):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(56):     Sec-Fetch-Mode: navigate\r\n
Action.c(56):     Sec-Fetch-Dest: frame\r\n
Action.c(56):     DNT: 1\r\n
Action.c(56):     Sec-Fetch-Site: same-origin\r\n
Action.c(56):     Upgrade-Insecure-Requests: 1\r\n
Action.c(56):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(56):     sec-ch-ua-mobile: ?0\r\n
Action.c(56):     sec-ch-ua-platform: "Windows"\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(56):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(56):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: 127.0.0.1:1080\r\n
Action.c(56):     Cookie: MSO=SID&1648383420\r\n
Action.c(56):     \r\n
Action.c(56): t=615ms: 299-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Sun, 27 Mar 2022 12:17:00 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(56):     ETag: "600000001c664-551-5db1a0912e433"\r\n
Action.c(56):     Accept-Ranges: bytes\r\n
Action.c(56):     Content-Length: 1361\r\n
Action.c(56):     Keep-Alive: timeout=5, max=100\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Content-Type: text/html\r\n
Action.c(56):     \r\n
Action.c(56): t=616ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(56):     <HTML>\n
Action.c(56):     <HEAD>\n
Action.c(56):     \t<title>Web Tours</title>\n
Action.c(56):     </HEAD>\n
Action.c(56):     <style>\n
Action.c(56):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(56):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(56):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(56):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(56):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(56):     N: none}\n
Action.c(56):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(56):     CORATION: underline}\n
Action.c(56):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(56):     </style>\n
Action.c(56):     <body bgcolor="#e0e7f1">\n
Action.c(56):     <BR/>\n
Action.c(56):     <BR/>\n
Action.c(56):     <BR/>\n
Action.c(56):     <br/>\n
Action.c(56):     <table border="0">\n
Action.c(56):     <tr><td></td></tr>\n
Action.c(56):     <TR><TD></TD></TR>\n
Action.c(56):     <TR><TD>\n
Action.c(56):     <blockquote>\n
Action.c(56):     <H1><b>Web Tours</b></H1>\n
Action.c(56):     Welcome to the Web Tours site.\n
Action.c(56):     <br/>\n
Action.c(56):     To make reservations,please enter your account information to the left.\n
Action.c(56):     <br/>\n
Action.c(56):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(56):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(56):     <br/>\n
Action.c(56):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(56):     tration</b></A> link.\n
Action.c(56):     <br/><br/><br/><br/><br/><br/>\n
Action.c(56):     <br/><small>\n
Action.c(56):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(56):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(56):     </small>\n
Action.c(56):     </blockquote></TD>\n
Action.c(56):     <TD></TD></TR>\n
Action.c(56):     </table>\n
Action.c(56):     </body>\n
Action.c(56):     </HTML>\n
Action.c(56): t=619ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(56): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(56): t=674ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Sun, 27 Mar 2022 12:17:00 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Expires: Sat, 26 Mar 2022 12:17:00 GMT\r\n
Action.c(56):     Keep-Alive: timeout=5, max=100\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Transfer-Encoding: chunked\r\n
Action.c(56):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(56):     \r\n
Action.c(56): t=675ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(56):     5ca\r\n
Action.c(56): t=675ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(56):     \r\n
Action.c(56):     0\r\n
Action.c(56):     \r\n
Action.c(56): t=676ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(56):     <!DOCTYPE html\n
Action.c(56):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(56):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(56):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(56):     <head>\n
Action.c(56):     <title>Web Tours Navigation Bar</title>\n
Action.c(56):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(56):     </head>\n
Action.c(56):     <body bgcolor="#E0E7F1">\n
Action.c(56):     <style>\n
Action.c(56):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(56):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(56):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(56):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(56):     </style>\n
Action.c(56):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(56):     <input type="hidden" name="userSession" value="133526.400972053zizicztpcftVcAQpfiff"/>\n
Action.c(56):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(56):     <td>&nbsp;</td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td>&nbsp;</td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td><small>&nbsp;Password</small></td>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td>&nbsp;</td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(56):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(56):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(56):     </form>\n
Action.c(56):     \n
Action.c(56):     </body>\n
Action.c(56):     </html>\n
Action.c(56): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(56): t=679ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(56): Notify: Saving Parameter "userSession = 133526.400972053zizicztpcftVcAQpfiff".
Action.c(56): t=680ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(56): t=680ms: 653-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(56):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(56):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(56):     Sec-Fetch-Mode: navigate\r\n
Action.c(56):     Sec-Fetch-Dest: frame\r\n
Action.c(56):     DNT: 1\r\n
Action.c(56):     Sec-Fetch-Site: same-origin\r\n
Action.c(56):     Upgrade-Insecure-Requests: 1\r\n
Action.c(56):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(56):     sec-ch-ua-mobile: ?0\r\n
Action.c(56):     sec-ch-ua-platform: "Windows"\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(56):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(56):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: 127.0.0.1:1080\r\n
Action.c(56):     Cookie: MSO=SID&1648383420\r\n
Action.c(56):     \r\n
Action.c(56): t=683ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Sun, 27 Mar 2022 12:17:00 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(56):     ETag: "500000001c684-2a7-5db1a0918c7fd"\r\n
Action.c(56):     Accept-Ranges: bytes\r\n
Action.c(56):     Content-Length: 679\r\n
Action.c(56):     Keep-Alive: timeout=5, max=99\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Content-Type: image/gif\r\n
Action.c(56):     \r\n
Action.c(56): t=684ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(56): t=684ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(56): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action.c(56): web_url("welcome.pl") was successful, 4208 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "HomePage" ended with a "Pass" status (Duration: 0.4776 Wasted Time: 0.1012).
Action.c(74): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(77): Notify: Transaction "Login" started.
Action.c(79): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(79): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(79): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(81): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(84): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "userSession" =  "133526.400972053zizicztpcftVcAQpfiff"
Action.c(89): Notify: Parameter Substitution: parameter "login" =  "sergey"
Action.c(89): Notify: Parameter Substitution: parameter "password" =  "pass"
Action.c(89): t=849ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(89): t=849ms: 732-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(89):     POST /cgi-bin/login.pl HTTP/1.1\r\n
